10.1186/1746-6148-4-7,[1028, 1029, 1030, 1031, 1032, 1033, 1034, 1035, 1036, 1037, 1038, 1039]
10.1186/1745-6215-8-9,[1041]
10.1186/1477-7819-3-17,[1043, 1044]
,[1046]
10.1186/1471-2466-6-14,[1048]
10.1186/1746-6148-2-20,[]
10.1186/1746-6148-1-2,[1051]
10.1186/1471-2091-3-5,[]
10.1186/bcr270,[1054]
10.1371/journal.pmed.0030102,[]
10.1371/journal.pmed.0020164,[]
10.1016/j.archoralbio.2008.05.017,[]
10.1016/j.archoralbio.2008.05.016,[1059]
10.1016/j.oraloncology.2008.07.016,[1061, 1062, 1063]
10.1093/rheumatology/kep100,[1065]
10.1016/j.jdent.2009.06.016,[1067, 1068, 1069]
,[1071, 1072, 1073, 1074, 1075]
10.2174/1874210600903010167,[]
10.1159/000242408,[1078]
10.1111/j.1559-1816.2011.00872.x,[1080]
10.1016/j.abb.2007.05.011,[]
,[1083]
10.1629/23126,[1085, 1086]
10.12968/denu.2011.38.10.706,[]
,[1089]
10.1128/AAC.48.5.1461-1468.2004,[1091]
10.1088/1126-6708/2007/02/020,[]
,[1094]
10.1142/9789812834300_0541,[]
,[]
"One-loop Renormalisation of Lattice QCD Operators for Non-forward Matrix,[1098]
,[]
10.1186/1746-6148-2-11,[]
10.1016/s0169-4758(97)01159-9,[]
10.1922/CDH_2294Harris09,[]
10.1016/j.vetmic.2006.06.026,[1104, 1105, 1106]
10.1016/j.tvjl.2005.02.031,[1108, 1109, 1110, 1111, 1112, 1113]
10.1111/j.1365-2656.2007.01249.x,[1115, 1116, 1117, 1118]
10.1017/s0031182005008929,[1120, 1121, 1122]
10.1016/j.oraloncology.2007.08.002,[]
10.1186/1745-6215-7-32,[1125, 1126]
10.1111/j.1528-1167.2005.00345.x,[]
10.1140/epjc/s10052-007-0295-6,[1129]
10.1111/j.1834-7819.2007.00009.x,[]
,[]
10.1159/000317174,[]
"Chiral family classification of fermionic Z2xZ2 heterotic orbifold,[1134]
10.1016/j.physletb.2006.09.071,[]
10.1103/PhysRevD.74.014510,[]
"Axial coupling constant of the nucleon for two flavours of dynamical,[]
10.1103/PhysRevD.74.094508,[]
10.1103/PhysRevD.73.074506,[]
"Matrix elements and baryon spectroscopy from unquenched lattice QCD with,[1141]
,[]
"Matrix elements and baryon spectroscopy from unquenched lattice QCD with,[]
,[]
"A determination of the strange quark mass for unquenched clover fermions,[]
,[]
"The axial charge of the nucleon on the lattice and in chiral,[]
,[]
10.1088/1126-6708/2006/01/171,[]
10.1088/1126-6708/2005/01/011,[]
10.1016/j.nuclphysbps.2004.11.192,[1152]
"A lattice determination of moments of unpolarised nucleon structure,[]
10.1103/PhysRevD.71.114511,[]
10.1186/1471-2105-8-s8-p7,[]
10.12968/denu.2007.34.10.612,[]
10.1017/S1352465806003274,[]
10.1016/j.archoralbio.2008.05.018,[]
10.1111/j.1601-5037.2008.00294.x,[1160, 1161, 1162, 1163, 1164]
"Structure functions and form factors close to the chiral limit from,[]
10.1016/S0920-5632(03)02462-9,[]
10.1016/S0920-5632(03)02733-6,[]
10.1016/S0920-5632(03)02534-9,[]
10.1016/j.physletb.2003.11.027,[]
10.1016/S0920-5632(03)01610-4,[1171]
10.1016/s0370-2693(03)00750-0,[1173, 1174]
"The Charge and Matter radial distributions of Heavy-Light mesons,[1176]
10.1140/epjc/s2003-01132-6,[]
"The Charge and Matter radial distributions of Heavy-Light mesons,[]
10.1140/epjc/s2003-01132-6,[]
"The Charge and Matter radial distributions of Heavy-Light mesons,[]
10.1140/epjc/s2003-01132-6,[]
10.1016/s0370-2693(02)02131-7,[]
10.1016/S0920-5632(01)01679-6,[]
10.1088/1126-6708/2002/02/027,[]
10.1103/PhysRevD.65.014508,[]
10.1016/S0370-2693(00)01010-8,[1187]
10.1103/PhysRevD.62.114006,[]
10.1016/S0370-2693(99)01484-7,[]
10.1111/j.1528-1167.2007.01391.x,[]
,[]
10.1016/j.progsurf.2010.10.001,[1193, 1194, 1195, 1196, 1197, 1198, 1199, 1200]
,[]
10.1088/0022-3727/44/43/435301,[1203, 1204, 1205, 1206, 1207, 1208, 1209, 1210, 1211, 1212, 1213, 1214, 1215, 1216, 1217]
,[1219, 1220, 1221]
10.1074/jbc.m203550200,[1223, 1224, 1225, 1226, 1227, 1228]
10.1136/gut.37.4.585,[1230, 1231, 1232, 1233, 1234, 1235]
10.1046/j.1524-475X.2003.11408.x,[1237]
10.1016/0925-7535(94)90012-4,[1239, 1240, 1241, 1242, 1243]
,[]
10.1016/s0747-5632(02)00061-4,[1246]
,[]
10.1080/09652540601129999,[1249, 1250]
10.1017/s0021853704000015,[1252]
,[]
10.1099/mic.0.26136-0,[]
10.1016/j.femsle.2005.03.031,[]
10.1016/j.oceaneng.2004.10.015,[1257, 1258, 1259, 1260]
10.1017/cbo9780511543579.156,[]
,[]
10.1108/09564230610656962,[1264, 1265]
,[1267, 1268, 1269]
10.1016/j.mseb.2004.12.081,[1271, 1272]
10.1002/cvde.200306310,[1274, 1275, 1276]
10.1039/b405525j,[1278, 1279, 1280]
,[1282, 1283, 1284]
10.1144/gsl.sp.1999.165.01.05,[1286, 1287, 1288]
10.1139/e82-176,[1290]
10.1104/pp.104.054577,[]
10.1046/j.1365-2125.2001.01359.x,[1293]
10.1093/jac/dkg137,[1295, 1296, 1297]
,[]
10.1016/j.ijpara.2004.02.003,[]
,[]
10.1093/jigpal/9.2.245,[]
,[]
10.1007/bf01051767,[]
10.1007/s00417-003-0800-z,[]
10.1007/s10856-005-4710-y,[1306, 1307, 1308]
10.1177/104649640103200405,[1310, 1311, 1312, 1313]
10.1016/j.artint.2004.02.002,[1315]
,[]
10.1021/ja062874c,[1318, 1319]
10.1021/ja0490267,[]
10.1039/b211124c,[1322]
10.1016/s0277-5387(02)01099-9,[1324]
,[]
"The framework species approach to forest,[]
restoration: using functional traits as predictors of species,[]
,[]
10.1088/0957-0233/15/5/006,[1330, 1331, 1332, 1333, 1334, 1335, 1336, 1337, 1338, 1339, 1340, 1341, 1342, 1343, 1344, 1345, 1346, 1347, 1348, 1349, 1350, 1351, 1352, 1353, 1354, 1355, 1356, 1357, 1358, 1359, 1360, 1361, 1362, 1363, 1364, 1365, 1366]
,[]
10.1117/12.543444,[1369]
,[]
10.1016/j.siny.2006.01.003,[1372, 1373, 1374, 1375, 1376, 1377, 1378, 1379]
,[]
10.1158/1078-0432.ccr-04-1386,[]
10.1136/bmj.329.7470.811,[]
10.1002/14651858.CD003252.pub2,[1384]
,[1386]
10.1039/b417928p,[1388]
10.1136/adc.88.10.922,[1390]
10.1358/dnp.2005.18.10.959575,[1392, 1393, 1394]
,[1396]
10.1016/S0040-4039(00)01149-7,[]
,[]
"Progress Towards finding Quark Masses and the QCD scale Lambda from the,[]
10.1016/j.nuclphysbps.2004.11.360,[]
,[]
10.1109/tsa.2005.854109,[1403, 1404, 1405]
10.1049/ip-vis:20040278,[]
,[]
10.1111/j.1467-9663.1998.tb01555.x,[]
,[]
10.1023/B:JOPL.0000022545.73163.ed,[]
,[]
10.1109/10.900244,[]
,[]
10.1016/s0165-1684(99)00132-2,[]
,[]
10.1016/s0020-7519(02)00094-2,[]
,[1418]
10.1053/rvsc.2001.0457,[]
10.1074/jbc.M109.096545,[1421, 1422]
10.1016/j.jasms.2009.10.020,[1424, 1425, 1426, 1427, 1428, 1429]
,[1431, 1432, 1433]
10.1068/c0865j,[1435]
,[]
10.1016/B978-1-84569-640-5.50007-5,[1438]
,[]
"Interpolations Among NAHE-based Supersymmetric and Nonsupersymmetric,[1441, 1442]
10.1016/j.physletb.2009.12.039,[]
,[]
10.1088/1126-6708/2009/07/066,[1446]
,[]
10.1016/s0140-6736(10)60206-1,[1449, 1450]
,[1452]
10.1016/j.physletb.2010.03.063,[1454, 1455, 1456, 1457]
,[]
10.1016/j.econmod.2007.10.004,[1460, 1461]
10.1080/07362990802286509,[]
,[]
10.1109/UKSIM.2009.11,[]
,[]
10.1080/14786431003636097,[1467, 1468, 1469, 1470]
,[]
10.1007/s11357-009-9125-0,[]
10.1586/ERD.09.4,[1474, 1475]
,[1477]
10.1038/nprot.2010.17,[]
,[1480, 1481, 1482]
10.1007/s10856-008-3377-6,[]
,[1485]
10.1016/j.febslet.2007.08.044,[1487, 1488]
,[]
10.1002/anie.199606361,[1491]
,[]
10.1016/j.ijgo.2007.09.003,[]
10.1016/j.ijgo.2007.09.008,[]
10.1177/0142331208094239,[]
,[1497]
10.1109/CEC.2008.4630964,[1499, 1500]
,[]
10.1017/S0031182008000395,[1503]
,[1505, 1506, 1507, 1508]
10.1002/pmic.200700171,[1510]
10.1080/14682740802018793,[]
,[]
10.1016/j.pce.2008.02.026,[]
10.1128/aem.71.12.7724-7736.2005,[]
,[]
10.1016/j.mcna.2007.05.002,[1517]
,[]
10.1002/anie.200503185,[1520]
10.1158/0008-5472.CAN-07-5271,[]
10.1002/pmic.200700843,[1523, 1524, 1525, 1526, 1527]
10.1038/sj.jid.5701071,[1529, 1530, 1531, 1532, 1533]
10.1136/vr.162.14.436,[1535, 1536, 1537, 1538, 1539, 1540]
,[1542, 1543, 1544, 1545]
10.1055/s-2007-966723,[1547, 1548, 1549, 1550, 1551]
,[1553]
10.2514/6.2011-6664,[1555, 1556, 1557, 1558, 1559]
,[1561, 1562, 1563]
10.1103/PhysRevLett.100.203401,[1565, 1566]
,[]
10.1016/j.bmcl.2011.04.011,[1569]
,[]
10.1002/cncr.25531,[1572, 1573, 1574, 1575, 1576, 1577, 1578, 1579]
,[1581, 1582, 1583]
10.1016/j.eiar.2011.06.002,[1585, 1586, 1587, 1588, 1589, 1590]
10.1111/j.1439-0485.2010.00422.x,[]
10.1016/j.lungcan.2011.05.001,[1593, 1594]
10.1016/j.physletb.2011.02.039,[1596, 1597, 1598]
10.1073/pnas.1009059108,[1600, 1601, 1602, 1603, 1604, 1605, 1606]
,[]
10.1088/0004-637x/728/2/83,[1609, 1610]
10.1103/PhysRevLett.107.041801,[]
10.1016/j.febslet.2011.08.006,[1613, 1614, 1615, 1616, 1617, 1618, 1619, 1620, 1621, 1622, 1623, 1624, 1625, 1626, 1627, 1628, 1629, 1630, 1631, 1632, 1633, 1634, 1635, 1636, 1637, 1638, 1639, 1640, 1641, 1642, 1643, 1644, 1645, 1646, 1647, 1648, 1649, 1650, 1651, 1652, 1653, 1654, 1655, 1656, 1657]
,[]
10.1136/jech.2010.120477.16,[]
10.1103/PhysRevD.81.052009,[]
10.1103/PhysRevD.82.091101,[1662, 1663]
10.1103/PhysRevD.82.052004,[1665, 1666]
10.1103/PhysRevD.82.111101,[1668, 1669]
10.1103/PhysRevD.83.072003,[1671, 1672]
10.1103/PhysRevD.83.091101,[1674, 1675]
10.1103/PhysRevD.83.052011,[1677, 1678]
10.1103/PhysRevD.83.052001,[1680, 1681]
10.1103/PhysRevD.84.012004,[1683, 1684]
10.1103/PhysRevD.79.032001,[1686, 1687]
10.1103/PhysRevLett.102.091805,[1689, 1690, 1691]
10.1103/PhysRevD.79.052007,[1693, 1694, 1695]
,[1697, 1698, 1699]
10.1080/00221688909499118,[]
,[]
10.1016/0378-3839(85)90010-9,[1703, 1704]
,[1706]
10.4269/ajtmh.1991.44.609,[1708]
10.1108/01443570110390345,[1710]
,[1712]
10.1049/me:19970117,[]
,[]
10.1016/0022-3697(94)90128-7,[1716, 1717, 1718, 1719, 1720, 1721, 1722, 1723, 1724, 1725, 1726, 1727, 1728]
,[]
10.1108/09604520110359348,[1731, 1732, 1733, 1734, 1735, 1736, 1737]
,[]
10.1108/09564230310474156,[]
,[1741]
10.1006/mpat.1998.0259,[1743, 1744, 1745, 1746, 1747, 1748]
10.1042/0264-6021:3620239,[1750]
10.1099/mic.0.26160-0,[1752]
10.1034/j.1399-302x.1999.140603.x,[1754]
10.1007/s003480000247,[]
10.1016/S0079-6611(01)00055-6,[1757]
,[]
10.1177/002199839603001105,[]
10.1016/s0266-3538(99)00065-2,[]
10.1016/s0266-3538(00)00002-6,[]
10.1088/0022-3727/35/7/309,[]
,[1764, 1765]
10.1109/26.983313,[1767, 1768]
10.1016/j.jbbm.2004.04.015,[]
10.1080/09654310701550934,[1771]
,[]
10.1016/j.jchb.2003.10.001,[]
,[]
10.1098/rsbl.2007.0049,[]
10.1021/es062541f,[]
,[]
10.1002/arch.940100307,[1779]
10.1016/0305-0491(94)90009-4,[]
10.1016/1357-2725(96)00011-8,[1782, 1783]
10.1016/j.jcf.2006.05.008,[]
,[]
10.1079/pns19840036,[]
,[]
10.1097/QAD.0b013e32801121fb,[]
10.1016/j.susc.2006.07.062,[1790, 1791]
,[]
10.5589/m07-025,[1794, 1795, 1796, 1797, 1798, 1799, 1800]
10.1161/circresaha.107.153494,[]
,[1803]
10.1016/j.neuroscience.2007.04.055,[1805]
10.1016/j.ejvs.2007.01.001,[]
,[]
10.1126/science.1103717,[1809]
10.1242/jeb.001370,[]
,[]
10.1016/j.exppara.2005.02.021,[]
10.1126/science.1110439,[]
10.1126/science.1112181,[]
,[1816]
10.1099/00221287-146-6-1399,[1818]
,[]
10.1177/1099636203005001586,[1821, 1822, 1823, 1824]
,[]
10.1016/j.ultramic.2004.06.007,[]
10.1111/j.1365-2656.2005.00966.x,[1828, 1829, 1830]
10.1016/s1286-4579(99)00238-5,[1832, 1833]
10.1016/j.femsle.2005.01.056,[]
10.1111/j.1365-2672.2004.02390.x,[1836]
10.1007/s00018-005-5386-7,[1838]
10.1182/blood.v99.6.1883,[1840]
,[]
10.1179/003258904225015482,[1843]
10.1016/j.jmatprotec.2005.02.263,[]
,[]
10.4049/jimmunol.176.2.957,[1847]
10.1042/bst0320489,[1849, 1850]
10.3109/10715769009149902,[1852]
,[]
10.1002/art.10230,[]
10.1006/bbrc.1996.0431,[1856]
10.1128/IAI.71.4.1995-2001.2003,[1858]
10.1046/j.1365-2141.1996.00307.x,[1860, 1861]
10.1016/0092-8674(85)90151-5,[]
,[]
10.1046/j.1365-3091.2002.00487.x,[1865]
10.1017/S0950268801006446,[]
,[]
10.1016/j.mbs.2004.10.006,[1869, 1870, 1871, 1872, 1873, 1874]
,[]
10.1084/jem.194.8.1053,[1877]
10.1046/j.1365-2567.2002.01415.x,[]
,[]
10.1084/jem.20040121,[1881, 1882, 1883]
,[]
10.1002/eji.1830260831,[1886]
,[]
10.1126/science.1099962,[1889, 1890]
10.1007/bf01314972,[1892, 1893, 1894, 1895, 1896, 1897]
10.1038/sj.bjp.0704030,[]
,[1900, 1901, 1902, 1903]
10.1111/j.1365-3156.2008.02104.x,[1905, 1906, 1907, 1908]
,[]
10.1103/PhysRevLett.103.231801,[1911, 1912, 1913, 1914, 1915, 1916, 1917, 1918, 1919, 1920]
10.1103/PhysRevLett.103.181801,[1922, 1923]
10.1103/PhysRevLett.103.021801,[1925, 1926]
10.1088/0953-8984/22/34/345002,[1928, 1929]
,[1931, 1932, 1933]
10.1021/jp0701789,[1935, 1936, 1937, 1938]
10.1007/JHEP09(2010)056,[]
10.1007/s00381-010-1290-z,[1941, 1942, 1943, 1944, 1945, 1946, 1947, 1948, 1949, 1950]
,[1952]
10.1103/PhysRevD.73.092002,[1954, 1955, 1956]
10.1016/j.mod.2009.06.626,[1958, 1959, 1960, 1961]
10.1016/j.ijpara.2010.02.009,[1963]
10.1002/cbic.200900219,[1965, 1966]
10.4135/9781446253052.n42,[1968]
10.1103/PhysRevD.73.051101,[1970]
10.1103/physrevlett.62.613,[1972, 1973, 1974, 1975]
,[]
10.1088/0022-3727/43/24/245301,[1978, 1979, 1980]
10.1021/ja9014666,[1982, 1983, 1984, 1985]
,[1987]
10.1099/vir.0.017327-0,[1989, 1990, 1991, 1992, 1993, 1994]
10.1128/JVI.02085-09,[1996, 1997]
,[1999]
10.1109/UKSIM.2010.91,[]
10.1386/pi.1.1.57_1,[]
,[]
10.1016/j.npep.2010.10.004,[2004]
,[2006, 2007, 2008, 2009]
10.1042/BJ20040142,[2011]
,[2013, 2014, 2015, 2016]
10.1046/j.1365-246x.2002.01666.x,[2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025]
10.1186/bcr1388,[]
10.1080/14789940600645753,[2028]
10.1016/j.jclinepi.2005.10.004,[2030, 2031]
10.1002/sim.1158,[2033, 2034, 2035, 2036]
,[2038, 2039, 2040]
10.1016/j.physletb.2005.03.058,[2042, 2043, 2044]
,[2046]
10.1103/PhysRevLett.94.141801,[]
,[2049, 2050, 2051, 2052]
10.1103/PhysRevLett.95.042001,[]
10.1103/PhysRevLett.95.041805,[2055, 2056, 2057]
,[2059, 2060, 2061]
10.1103/PhysRevD.72.052006,[2063, 2064]
10.1165/rcmb.2005-0137OC,[2066, 2067, 2068, 2069]
10.1103/PhysRevD.72.051102,[2071, 2072, 2073, 2074, 2075]
10.1103/PhysRevD.72.072001,[2077, 2078, 2079, 2080]
,[2082, 2083, 2084, 2085]
10.1103/PhysRevD.72.071102,[]
10.1103/PhysRevLett.94.161803,[2088, 2089, 2090, 2091]
10.1016/s0370-2693(02)01220-0,[2093, 2094, 2095, 2096]
10.1007/s100520200950,[]
10.1016/S0370-2693(00)00893-5,[]
,[]
10.1049/ip-smt:20049029,[]
10.1074/jbc.m604403200,[2102, 2103]
10.1109/tpwrd.2003.822968,[]
,[2106]
10.1111/j.1600-0897.2010.00837.x,[]
10.1016/j.jdent.2012.08.013,[]
10.1093/qjmed/hcs037,[2110, 2111, 2112]
,[]
10.1103/PhysRevLett.107.211801,[]
10.1016/j.physletb.2011.03.006,[2116, 2117, 2118, 2119, 2120, 2121]
10.1103/PhysRevD.84.072002,[2123, 2124, 2125, 2126, 2127, 2128, 2129]
10.1103/PhysRevD.84.112007,[2131, 2132]
10.1103/PhysRevLett.107.221803,[2134]
10.1103/PhysRevD.84.012002,[2136, 2137]
10.1103/PhysRevD.84.011104,[2139, 2140]
10.1103/PhysRevD.83.031103,[2142, 2143]
10.1103/PhysRevLett.107.041804,[2145, 2146]
10.1103/PhysRevD.85.011102,[2148, 2149]
10.1111/j.1461-0248.2012.01770.x,[2151, 2152]
10.1057/9780230355378_2,[]
10.1136/vr.b4797,[]
10.1393/ncc/i2011-11012-y,[]
,[]
10.1167/iovs.12-9584,[2158, 2159, 2160]
10.1056/nejmoa0908721,[2162, 2163, 2164]
10.1016/j.mee.2011.03.051,[]
10.1002/14651858.cd009051.pub2,[2167, 2168, 2169, 2170]
10.1056/NEJMoa1106106,[]
10.1016/j.hoc.2011.03.004,[]
10.1002/cpp.1829,[]
10.1089/mdr.2011.0213,[]
,[2176]
10.1016/j.actbio.2012.12.007,[]
,[2179, 2180, 2181]
10.1638/2009-0101r.1,[]
,[]
10.1021/ja908238w,[2185]
10.1021/ic901563n,[]
10.1021/cm7030653,[]
,[]
10.1016/j.nuclphysbps.2012.02.059,[2190]
10.1063/1.2751398,[]
,[]
10.1177/1359183507086219,[2194, 2195]
,[]
10.1073/pnas.1205651109,[2198, 2199, 2200, 2201, 2202, 2203, 2204, 2205, 2206, 2207, 2208]
10.1021/jm201184h,[2210, 2211, 2212, 2213, 2214, 2215, 2216, 2217, 2218, 2219, 2220, 2221, 2222, 2223, 2224]
10.1111/mec.12253,[2226, 2227, 2228, 2229, 2230, 2231, 2232, 2233, 2234, 2235, 2236]
,[]
10.1186/1471-2164-10-291,[2239, 2240, 2241]
10.1128/jb.01292-10,[]
10.1098/rsbl.2010.0403,[]
,[2245]
10.1666/10004.1,[2247, 2248, 2249, 2250]
10.1038/nature12059,[2252]
,[]
10.1140/epjc/s10052-013-2311-3,[]
10.1016/j.physletb.2013.01.019,[2256]
10.1007/JHEP03(2015)092,[2258, 2259, 2260, 2261, 2262, 2263, 2264, 2265]
10.1007/JHEP11(2012)031,[2267, 2268, 2269, 2270, 2271, 2272, 2273, 2274, 2275, 2276, 2277, 2278, 2279, 2280]
10.1016/j.physletb.2012.08.033,[2282, 2283, 2284, 2285, 2286, 2287, 2288]
10.1016/j.physletb.2012.05.062,[2290, 2291, 2292, 2293, 2294, 2295, 2296]
10.1016/j.physletb.2012.06.001,[2298, 2299, 2300, 2301, 2302, 2303, 2304]
10.1016/j.physletb.2012.06.012,[2306, 2307, 2308, 2309, 2310, 2311, 2312]
10.1016/j.physletb.2011.09.109,[2314, 2315, 2316, 2317, 2318, 2319, 2320]
10.1111/j.1469-7580.2006.00564.x,[2322, 2323, 2324, 2325, 2326, 2327, 2328]
10.1242/jeb.046797,[]
,[2331, 2332, 2333, 2334]
10.1140/epjc/s10052-012-2174-z,[]
,[2337, 2338, 2339, 2340, 2341, 2342, 2343, 2344, 2345, 2346, 2347, 2348, 2349]
10.1145/2514601.2514615,[]
10.1016/j.physletb.2012.02.054,[2352]
10.1007/JHEP12(2012)124,[2354, 2355, 2356, 2357, 2358, 2359, 2360, 2361, 2362, 2363, 2364, 2365]
10.1140/epjc/s10052-012-2263-z,[2367, 2368, 2369, 2370, 2371, 2372, 2373, 2374, 2375, 2376, 2377, 2378, 2379, 2380]
10.1103/PhysRevD.87.015010,[2382, 2383, 2384, 2385, 2386, 2387, 2388, 2389, 2390, 2391, 2392, 2393, 2394, 2395]
10.1016/j.physletb.2013.04.035,[2397, 2398, 2399, 2400, 2401, 2402, 2403, 2404, 2405, 2406, 2407, 2408, 2409, 2410, 2411]
